Quantity,Revenue,Unique Transactions
3734,6058.38,2
3034,3421.38,0
1034,2609.64,6
296,642.08,1
838,1609.3200000000002,0
120,99.6,0
311,850.85,0
710,796.8599999999999,1
686,1625.31,3
4035,7388.05,4
1432,2548.4900000000002,2
1142,2267.79,3
596,861.8,1
668,2163.42,0
1540,1898.4,3
3284,8951.5,5
140,241.32,1
1822,3162.29,2
414,480.0,2
5766,8968.75,0
188,675.9000000000001,2
212,299.96,0
446,1131.52,1
1106,3074.02,0
194,1046.12,3
2278,4134.83,0
380,1115.86,0
472,603.36,1
576,1044.08,3
169,810.79,1
131,287.05,0
2622,4823.36,1
593,996.85,0
375,1194.55,1
346,389.76,0
2258,4421.41,5
2823,5979.21,5
287,817.2,0
979,1321.8500000000001,4
1864,2270.68,2
3123,7286.04,9
2816,4565.4400000000005,9
1665,3186.5099999999998,2
578,936.1300000000001,0
15900,33691.79,25
143,345.65000000000003,0
19303,36707.0,19
14696,24318.9,24
23,119.25,2
515,1406.21,0
6784,26175.08,10
5309,11196.19,3
6547,16804.13,24
529,1222.8600000000001,0
8,880.0,0
174,474.5,1
2725,3104.9900000000002,0
1535,4025.8500000000004,6
1136,1988.56,0
266,576.34,1
1925,4870.03,2
240,900.96,0
3177,7017.75,5
3975,7521.83,4
458,1118.55,1
876,613.28,2
9642,13111.83,15
518,1751.1399999999999,1
576,1585.2,6
1002,1826.74,0
170,182.7,0
440,796.94,0
68613,44852.11,8
1731,2935.52,6
282,841.62,1
390,567.3,1
352,599.4,1
274,160.18,1
4613,9559.75,6
4809,5355.89,8
2568,7853.3,5
11273,24804.46,24
317,727.87,0
970,1074.56,2
2463,1832.44,0
469,1327.55,1
556,1692.75,0
340,670.2,1
262,440.4,2
1352,2884.06,6
352,847.2,1
444,886.4,1
671,1465.35,2
5230,7751.54,4
420,1071.0,1
0,1.7763568394002505e-15,0
990,1561.14,2
2204,2891.52,7
851,2605.87,6
274,766.1,1
1126,421.09999999999997,1
356,961.3000000000001,2
354,515.54,1
169,425.27,0
3332,5713.6,6
1138,935.46,2
344,1070.7,1
1358,2783.25,3
4482,6455.95,5
